SVM-light Version V5.00
0 # kernel type
-0.048764752131059442563643102630522 1:0.29318124 2:-0.17871918 3:0.48140296 4:0.12 
-0.048764752131059442563643102630522 1:0.4655776 2:-0.19141129 3:0.67617893 4:0.079999998 
-0.048764752131059442563643102630522 1:0.37892324 2:-0.36844698 3:1.1701962 4:0 
0.048764752131059442563643102630522 1:0.55868894 2:1.0007396 3:0.98828655 4:0 
0.048764752131059442563643102630522 1:0.50659436 2:1.0007178 3:0.99112457 4:0 
0.048764752131059442563643102630522 1:0.59405333 2:1.0004722 3:0.99929202 4:0 
0.048764752131059442563643102630522 1:0.53547424 2:1.0007396 3:1.0002005 4:0 
0.048764752131059442563643102630522 1:0.78254229 2:0.99952924 3:0.99920815 4:0 
-0.048764752131059442563643102630522 1:0.76165944 2:0.99922895 3:-0.34051809 4:0 
-0.048764752131059442563643102630522 1:0.17023081 2:-0.76344144 3:1.1737272 4:0 
-0.048764752131059442563643102630522 1:0.44929209 2:-0.68781811 3:1.0883336 4:0 
-0.048764752131059442563643102630522 1:0.48210067 2:-0.51654875 3:1.1028167 4:0 
-0.048764752131059442563643102630522 1:0.036191937 2:-0.52614826 3:1.1293634 4:0 
-0.048764752131059442563643102630522 1:-0.2650646 2:-0.50250167 3:1.0931411 4:0 
0.048764752131059442563643102630522 1:0.31104445 2:1.5883934 3:1.0765069 4:0 
0.048764752131059442563643102630522 1:0.41080308 2:1.4266249 3:1.0441914 4:0 
0.048764752131059442563643102630522 1:0.44011873 2:1.4266249 3:1.0441914 4:0 
0.048764752131059442563643102630522 1:0.4737007 2:1.535332 3:1.0889994 4:0 
0.048764752131059442563643102630522 1:0.46790144 2:1.3234544 3:1.0463533 4:0 
-0.048764752131059442563643102630522 1:0.21167611 2:1.4769752 3:-0.6518687 4:0 
-0.048764752131059442563643102630522 1:0.23353407 2:1.2126398 3:-0.27426159 4:0 
-0.048764752131059442563643102630522 1:0.67326909 2:1.1209688 3:-0.35468018 4:0 
-0.048764752131059442563643102630522 1:0.60828441 2:1.1353033 3:-0.46805868 4:0 
-0.048764752131059442563643102630522 1:0.57572466 2:-0.23689163 3:0.68359256 4:0 
0.048764752131059442563643102630522 1:0.9081611 2:0.56886536 3:1.0193454 4:0.2 
0.048764752131059442563643102630522 1:1.2915574 2:0.9991591 3:1.2443532 4:0 
-0.048764752131059442563643102630522 1:0.53277034 2:-0.3801181 3:0.90208596 4:0 
-0.048764752131059442563643102630522 1:0.26562133 2:-0.095193177 3:1.0255442 4:0 
-0.048764752131059442563643102630522 1:0.70977736 2:0.99231541 3:-0.3780894 4:0 
-0.048764752131059442563643102630522 1:0.69390702 2:0.86077338 3:-0.20384675 4:0 
-0.048764752131059442563643102630522 1:-0.16843069 2:0.2333608 3:1.0257598 4:0 
0.048764752131059442563643102630522 1:0.26487896 2:0.90385771 3:1.2350402 4:0 
0.048764752131059442563643102630522 1:0.26318184 2:1.3234544 3:1.0903146 4:0 
0.048764752131059442563643102630522 1:0.34975991 2:1.3234544 3:1.090062 4:0 
-0.048764752131059442563643102630522 1:-0.13764638 2:0.99956018 3:0.35113809 4:0 
-0.048764752131059442563643102630522 1:-0.28728443 2:0.99974507 3:0.42176068 4:0 
-0.048764752131059442563643102630522 1:-0.2930142 2:0.99974507 3:0.42176068 4:0 
0.048764752131059442563643102630522 1:0.41256592 2:0.99921751 3:1.0224947 4:0 
0.048764752131059442563643102630522 1:0.38902661 2:0.99950337 3:1.0477854 4:0 
0.048764752131059442563643102630522 1:0.39467558 2:0.99936152 3:1.0495074 4:0 
0.048764752131059442563643102630522 1:0.39672118 2:1.0009352 3:1.05414 4:0 
-0.048764752131059442563643102630522 1:0.18689683 2:0.46901095 3:0.63708186 4:0 
-0.048764752131059442563643102630522 1:0.45349142 2:0.29120395 3:0.62395191 4:0 
-0.048764752131059442563643102630522 1:-0.047328483 2:0.22899142 3:1.00363 4:0 
-0.048764752131059442563643102630522 1:0.35236347 2:0.23168662 3:0.73064649 4:0 
-0.048764752131059442563643102630522 1:-0.072211638 2:1 3:0.27278888 4:0 
-0.048764752131059442563643102630522 1:-0.31706658 2:0.2399981 3:1.0917794 4:0 
0.048764752131059442563643102630522 1:0.45256221 2:0.99921751 3:1.0224947 4:0 
0.048764752131059442563643102630522 1:0.4521229 2:0.99952662 3:1.056874 4:0 
-0.048764752131059442563643102630522 1:0.69075686 2:0.61567527 3:-0.052210446 4:0 
-0.048764752131059442563643102630522 1:0.64610529 2:0.61567527 3:-0.067472152 4:0 
-0.048764752131059442563643102630522 1:0.37792277 2:0.95000738 3:-0.038646255 4:0 
-0.048764752131059442563643102630522 1:0.94679296 2:-0.13734989 3:0.52274376 4:0 
-0.048764752131059442563643102630522 1:0.24998125 2:1.0207441 3:0.0087592676 4:0 
0.048764752131059442563643102630522 1:0.32397139 2:1.0004528 3:1.1427015 4:0 
0.048764752131059442563643102630522 1:0.33336571 2:0.99950337 3:1.1472373 4:0 
0.048764752131059442563643102630522 1:0.37735704 2:0.94112217 3:1.223073 4:0 
0.048764752131059442563643102630522 1:0.40084389 2:1 3:1.1300595 4:0 
0.048764752131059442563643102630522 1:0.42434666 2:0.94112217 3:1.2209147 4:0 
0.048764752131059442563643102630522 1:0.43302992 2:0.99993461 3:1.0777313 4:0 
0.048764752131059442563643102630522 1:0.44617897 2:1 3:1.0759804 4:0 
-0.048764752131059442563643102630522 1:-0.40822351 2:0.4423441 3:1.0123857 4:0 
0.048764752131059442563643102630522 1:0.50958896 2:1 3:1.0237761 4:0 
0.048764752131059442563643102630522 1:0.53288722 2:1.0007396 3:1.0535082 4:0 
-0.048764752131059442563643102630522 1:-0.093389869 2:-0.026178708 3:-1.0000902 4:0.68000001 
-0.048764752131059442563643102630522 1:-0.22619826 2:0.64909273 3:-0.84668118 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.7571215 2:-0.40463275 3:-1.009765 4:0.75999999 
0.048764752131059442563643102630522 1:-0.38797265 2:1.0222508 3:1.0962191 4:0.16 
0.048764752131059442563643102630522 1:0.56897318 2:1.0003525 3:1.0342467 4:0 
0.048764752131059442563643102630522 1:0.29582864 2:1.001267 3:0.98204499 4:0.16 
-0.048764752131059442563643102630522 1:-0.48540461 2:-0.098161131 3:0.60114664 4:0 
0.048764752131059442563643102630522 1:1.0495617 2:1.0006835 3:1.1466391 4:0 
0.048764752131059442563643102630522 1:0.49336162 2:1.0006499 3:1.2261558 4:0 
0.048764752131059442563643102630522 1:0.51086473 2:1.0003525 3:1.2200358 4:0 
0.048764752131059442563643102630522 1:0.52698302 2:0.99981797 3:1.1766924 4:0 
-0.048764752131059442563643102630522 1:-0.23517857 2:-1.5751712 3:0.59195918 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.30990368 2:-1.5751712 3:0.5897693 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.47382179 2:-1.5751712 3:0.5897693 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.42844725 2:0.86077338 3:-0.40736839 4:0 
0.048764752131059442563643102630522 1:-0.21176764 2:1.4784718 3:0.37336108 4:0.31999999 
0.048764752131059442563643102630522 1:0.62923974 2:1.1883787 3:1.027367 4:0 
0.048764752131059442563643102630522 1:0.057717919 2:1.2984115 3:0.79240721 4:0.16 
0.048764752131059442563643102630522 1:0.54088539 2:0.99960589 3:0.72393548 4:0.079999998 
-0.048764752131059442563643102630522 1:0.53594911 2:-1.6100338 3:1.2724676 4:0 
-0.048764752131059442563643102630522 1:-0.58035016 2:-0.53246689 3:0.82643783 4:0 
-0.048764752131059442563643102630522 1:-0.44968143 2:0.23472662 3:0.94941962 4:0 
0.048764752131059442563643102630522 1:0.97563589 2:0.99954212 3:1.081453 4:0.12 
0.048764752131059442563643102630522 1:-0.082124144 2:1.2335438 3:0.56859511 4:0.23999999 
0.048764752131059442563643102630522 1:0.71767205 2:1.4266249 3:1.0941006 4:0 
0.048764752131059442563643102630522 1:0.62611961 2:0.9991591 3:1.0243115 4:0 
0.048764752131059442563643102630522 1:0.31734112 2:1.0531367 3:0.62866646 4:0.16 
-0.048764752131059442563643102630522 1:0.066639975 2:1.4784718 3:-1.4447361 4:0.31999999 
-0.048764752131059442563643102630522 1:0.036097303 2:1.4784718 3:-1.4356158 4:0.31999999 
-0.048764752131059442563643102630522 1:-1.2747521 2:1.1614672 3:-0.97159636 4:0.51999998 
-0.048764752131059442563643102630522 1:-1.3817831 2:-0.47422633 3:-0.68173206 4:0.75999999 
-0.048764752131059442563643102630522 1:-0.83801156 2:-0.40463275 3:-1.009765 4:0.75999999 
-0.048764752131059442563643102630522 1:-0.94254589 2:-0.41076076 3:-1.0134622 4:0.75999999 
0.048764752131059442563643102630522 1:0.62356001 2:1.0002393 3:1.0487907 4:0 
0.048764752131059442563643102630522 1:0.619331 2:0.99949765 3:1.052686 4:0 
0.048764752131059442563643102630522 1:0.67521602 2:1.0004528 3:1.0283606 4:0 
-0.048764752131059442563643102630522 1:-0.83981699 2:-0.44847995 3:1.1134883 4:0 
-0.048764752131059442563643102630522 1:-1.0425729 2:0.40489706 3:0.54948932 4:0 
-0.048764752131059442563643102630522 1:-1.1930408 2:0.41174978 3:-0.67301196 4:0.40000001 
0.048764752131059442563643102630522 1:0.7918641 2:1.0007396 3:1.0002005 4:0 
0.048764752131059442563643102630522 1:-0.75107133 2:1.1021928 3:0.48305979 4:0.60000002 
-0.048764752131059442563643102630522 1:-2.0397511 2:0.5266574 3:0.99725169 4:0 
-0.048764752131059442563643102630522 1:-2.0801613 2:0.44427532 3:1.0378535 4:0 
-0.048764752131059442563643102630522 1:-1.9523885 2:1.0005341 3:0.69237226 4:0 
-0.048764752131059442563643102630522 1:-1.7945422 2:0.78446531 3:0.84489125 4:0 
-0.048764752131059442563643102630522 1:-1.5584784 2:0.70991921 3:0.021823732 4:0.44 
0.048764752131059442563643102630522 1:0.70187902 2:1.0007396 3:0.60453671 4:0.12 
0.048764752131059442563643102630522 1:0.84808236 2:0.99969822 3:0.49029368 4:0.2 
0.048764752131059442563643102630522 1:0.85162246 2:0.99953312 3:0.59050202 4:0.16 
-0.048764752131059442563643102630522 1:1.2554798 2:-0.14130223 3:0.21190605 4:0 
-0.048764752131059442563643102630522 1:1.3317865 2:-0.23153473 3:-0.028173566 4:0 
-0.048764752131059442563643102630522 1:1.1811314 2:0.092029959 3:0.033930376 4:0 
0.048764752131059442563643102630522 1:-0.9527536 2:1.0000153 3:1.1985751 4:0.44 
0.048764752131059442563643102630522 1:-0.95709538 2:0.9119271 3:0.91428107 4:0.60000002 
-0.048764752131059442563643102630522 1:-0.18615676 2:0.99925172 3:-0.92827541 4:0.079999998 
-0.048764752131059442563643102630522 1:-1.9391028 2:1 3:0.64142925 4:0 
-0.048764752131059442563643102630522 1:-0.52953833 2:0.35746941 3:1.0571349 4:0 
-0.048764752131059442563643102630522 1:-1.6226315 2:1.0779119 3:0.55800331 4:0 
-0.048764752131059442563643102630522 1:-0.50228548 2:0.70182747 3:0.79413533 4:0 
0.048764752131059442563643102630522 1:0.50190556 2:1.0003233 3:0.49317464 4:0.2 
0.048764752131059442563643102630522 1:0.802481 2:0.99953312 3:0.4384836 4:0.23999999 
0.048764752131059442563643102630522 1:0.57857579 2:1.0005941 3:0.5170455 4:0.2 
0.048764752131059442563643102630522 1:0.62113434 2:0.99957114 3:0.52776855 4:0.2 
-0.048764752131059442563643102630522 1:1.3518666 2:-0.34694481 3:-0.037783276 4:0 
-0.048764752131059442563643102630522 1:1.4619434 2:-0.076142766 3:-0.43075827 4:0 
-0.048764752131059442563643102630522 1:1.4106191 2:-0.018317467 3:-0.41130397 4:0 
-0.048764752131059442563643102630522 1:1.426478 2:-0.076142766 3:-0.42779905 4:0 
0.048764752131059442563643102630522 1:-0.76657385 2:0.99928552 3:0.83482879 4:0.44 
0.048764752131059442563643102630522 1:-0.64381593 2:1.0002035 3:0.70301396 4:0.44 
0.048764752131059442563643102630522 1:-0.50699216 2:0.99924046 3:0.70260024 4:0.40000001 
0.048764752131059442563643102630522 1:0.94759703 2:1 3:1.1089075 4:0.12 
-0.048764752131059442563643102630522 1:-0.66010803 2:0.99956018 3:0.57852381 4:0 
-0.048764752131059442563643102630522 1:-0.6425184 2:1 3:0.57253486 4:0 
-0.048764752131059442563643102630522 1:-0.55536389 2:0.35797802 3:1.028864 4:0 
0.048764752131059442563643102630522 1:0.44542357 2:1.0003525 3:0.5991928 4:0.16 
0.048764752131059442563643102630522 1:0.48262528 2:0.99946636 3:0.60048306 4:0.16 
0.048764752131059442563643102630522 1:0.56555587 2:0.84663022 3:0.64684474 4:0.2 
0.048764752131059442563643102630522 1:0.37627321 2:0.9070996 3:0.54876202 4:0.23999999 
-0.048764752131059442563643102630522 1:0.2002665 2:0.46901095 3:0.59018391 4:0 
-0.048764752131059442563643102630522 1:-0.13382432 2:0.23739345 3:0.99949551 4:0 
-0.048764752131059442563643102630522 1:-0.18121351 2:0.26619133 3:0.99733895 4:0 
-0.048764752131059442563643102630522 1:-0.20981091 2:0.21733405 3:1.0512916 4:0 
0.048764752131059442563643102630522 1:-0.021536455 2:0.99996293 3:0.69186193 4:0.23999999 
0.048764752131059442563643102630522 1:-0.017030196 2:1 3:0.86711746 4:0.16 
0.048764752131059442563643102630522 1:-0.11959923 2:0.99961889 3:0.69757611 4:0.28 
0.048764752131059442563643102630522 1:0.57279706 2:1.0004458 3:0.68042064 4:0.12 
0.048764752131059442563643102630522 1:0.43463281 2:0.99943429 3:0.62075752 4:0.16 
0.048764752131059442563643102630522 1:0.30909514 2:0.99984783 3:0.59610599 4:0.2 
0.048764752131059442563643102630522 1:0.69490921 2:1 3:0.66384912 4:0.12 
0.048764752131059442563643102630522 1:0.60086012 2:0.99946636 3:0.6274538 4:0.16 
-0.048764752131059442563643102630522 1:0.38910878 2:-0.98234451 3:1.2331873 4:0 
-0.048764752131059442563643102630522 1:-0.52854294 2:0.8684997 3:0.63577271 4:0 
-0.048764752131059442563643102630522 1:-0.41188812 2:0.22861136 3:1.0442954 4:0 
-0.048764752131059442563643102630522 1:-0.37417376 2:0.12902842 3:-0.74216533 4:0.56 
-0.048764752131059442563643102630522 1:-0.5806964 2:-0.071793593 3:-0.53971064 4:0.60000002 
-0.048764752131059442563643102630522 1:-0.118025 2:0.16849233 3:-0.46769026 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.11030097 2:0.16849233 3:-0.56351733 4:0.47999999 
0.048764752131059442563643102630522 1:0.55695951 2:0.99956018 3:1.1980526 4:0 
0.048764752131059442563643102630522 1:0.58931851 2:1.0003904 3:1.075772 4:0 
0.048764752131059442563643102630522 1:0.016210662 2:1.0003932 3:1.06907 4:0.12 
-0.048764752131059442563643102630522 1:-0.55881041 2:1.0001397 3:-1.4107933 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.67824477 2:1.0223708 3:-1.1592335 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.72191465 2:1.0049212 3:-1.1712356 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.62425441 2:0.98921609 3:-1.2117409 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.30073851 2:0.99968803 3:-1.0939473 4:0.40000001 
0.048764752131059442563643102630522 1:0.66408849 2:0.90385771 3:1.0999779 4:0 
0.048764752131059442563643102630522 1:0.5717957 2:0.99922895 3:1.5980108 4:0 
0.048764752131059442563643102630522 1:-0.32215643 2:0.89915347 3:1.1794935 4:0.2 
0.048764752131059442563643102630522 1:0.62332416 2:0.99928552 3:1.0791322 4:0 
0.048764752131059442563643102630522 1:0.62305284 2:1.0006499 3:1.0997926 4:0 
-0.048764752131059442563643102630522 1:0.62343091 2:1 3:-1.010136 4:0.2 
-0.048764752131059442563643102630522 1:0.23780295 2:0.69128358 3:-0.87529904 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.16707952 2:0.16849233 3:-0.56351733 4:0.47999999 
-0.048764752131059442563643102630522 1:0.77855694 2:0.999654 3:-0.72121978 4:0.12 
-0.048764752131059442563643102630522 1:-0.23133826 2:1.0323243 3:-0.8917194 4:0.36000001 
0.048764752131059442563643102630522 1:-0.1221699 2:0.99946636 3:1.1702405 4:0.16 
0.048764752131059442563643102630522 1:0.037581313 2:1 3:1.1483812 4:0.12 
0.048764752131059442563643102630522 1:0.096293092 2:0.96530366 3:0.935682 4:0.12 
0.048764752131059442563643102630522 1:0.10269915 2:1.0006443 3:0.93715608 4:0.12 
0.048764752131059442563643102630522 1:-0.17819794 2:0.99983191 3:0.90660352 4:0.2 
-0.048764752131059442563643102630522 1:0.062677011 2:1.0003525 3:-0.79333061 4:0.28 
-0.048764752131059442563643102630522 1:-0.92829794 2:0.99960589 3:-0.89738703 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.32549736 2:0.16849233 3:-0.5786041 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.36227742 2:0.8617906 3:-1.0168687 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.71258056 2:0.22626559 3:-0.76754797 4:0.56 
0.048764752131059442563643102630522 1:0.62844229 2:1.0005341 3:1.0665833 4:0 
0.048764752131059442563643102630522 1:0.64212185 2:1.0005817 3:1.0510576 4:0 
0.048764752131059442563643102630522 1:0.64357942 2:1.0003525 3:1.0720159 4:0 
0.048764752131059442563643102630522 1:0.64756703 2:1 3:1.0759804 4:0 
0.048764752131059442563643102630522 1:0.65177011 2:0.99936152 3:1.063504 4:0 
-0.048764752131059442563643102630522 1:0.6770016 2:-1.0004325 3:1.0610784 4:0 
-0.048764752131059442563643102630522 1:0.46173504 2:0.28725517 3:0.46978366 4:0 
-0.048764752131059442563643102630522 1:0.66616952 2:-0.13734989 3:0.52274376 4:0 
-0.048764752131059442563643102630522 1:1.1297469 2:-1.0003457 3:0.62566167 4:0 
0.048764752131059442563643102630522 1:0.010995646 2:0.99939877 3:1.1210901 4:0.16 
0.048764752131059442563643102630522 1:-0.10408989 2:0.99953645 3:0.96829897 4:0.2 
0.048764752131059442563643102630522 1:0.042322215 2:1.0055053 3:0.9037931 4:0.16 
0.048764752131059442563643102630522 1:0.051418252 2:1.0008729 3:1.0075153 4:0.16 
-0.048764752131059442563643102630522 1:-0.4569774 2:0.96970189 3:0.49502191 4:0 
0.048764752131059442563643102630522 1:0.81080282 2:0.31732935 3:1.0921067 4:0.23999999 
-0.048764752131059442563643102630522 1:0.75980622 2:-0.77825212 3:0.7395606 4:0 
-0.048764752131059442563643102630522 1:0.32113445 2:-0.57838351 3:0.64871126 4:0.12 
-0.048764752131059442563643102630522 1:0.67549354 2:-1.1848561 3:1.1103323 4:0 
-0.048764752131059442563643102630522 1:0.59593517 2:-0.97466886 3:1.1242076 4:0 
0.048764752131059442563643102630522 1:-0.079841249 2:0.99983191 3:0.90660352 4:0.2 
0.048764752131059442563643102630522 1:-0.077427559 2:0.99956018 3:0.99919283 4:0.2 
0.048764752131059442563643102630522 1:-0.022216249 2:0.99902892 3:1.4546444 4:0.16 
0.048764752131059442563643102630522 1:0.020270474 2:0.86977208 3:0.89309192 4:0.2 
-0.048764752131059442563643102630522 1:-0.65029311 2:0.88759208 3:0.62143832 4:0 
-0.048764752131059442563643102630522 1:-0.6296041 2:0.8684997 3:0.63577271 4:0 
0.048764752131059442563643102630522 1:1.1803323 2:1.0004165 3:1.0168955 4:0.12 
0.048764752131059442563643102630522 1:0.88863462 2:0.21733405 3:1.011245 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.21954581 2:0.3472051 3:0.85059679 4:0 
-0.048764752131059442563643102630522 1:0.28709206 2:0.17487586 3:0.59249741 4:0 
-0.048764752131059442563643102630522 1:0.42534316 2:-0.25349936 3:0.7045778 4:0 
-0.048764752131059442563643102630522 1:0.3820602 2:-0.23689163 3:0.63882351 4:0 
0.048764752131059442563643102630522 1:-0.54620129 2:1.0002009 3:0.89922094 4:0.40000001 
0.048764752131059442563643102630522 1:-0.069149859 2:0.99974507 3:1.2694798 4:0.2 
0.048764752131059442563643102630522 1:-0.2518211 2:0.99961889 3:1.0270751 4:0.28 
0.048764752131059442563643102630522 1:-0.13396648 2:1 3:1.2380546 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.27904686 2:0.53796101 3:0.81126654 4:0 
-0.048764752131059442563643102630522 1:-0.68963742 2:0.79936671 3:0.62975508 4:0 
-0.048764752131059442563643102630522 1:0.048785597 2:0.46901095 3:0.60567069 4:0 
0.048764752131059442563643102630522 1:0.049959794 2:0.23525169 3:1.1439523 4:0.40000001 
0.048764752131059442563643102630522 1:0.3963559 2:0.32306448 3:0.76960593 4:0.44 
0.048764752131059442563643102630522 1:0.61831999 2:0.5526796 3:1.0859009 4:0.2 
-0.048764752131059442563643102630522 1:0.38018349 2:-0.25349936 3:0.66023529 4:0 
-0.048764752131059442563643102630522 1:0.35253552 2:-0.23689163 3:0.68359256 4:0 
-0.048764752131059442563643102630522 1:0.48115945 2:-0.55885077 3:0.71972483 4:0 
-0.048764752131059442563643102630522 1:0.098127678 2:0.23739345 3:0.653983 4:0 
-0.048764752131059442563643102630522 1:0.12523854 2:0.12524228 3:0.73009729 4:0 
0.048764752131059442563643102630522 1:-0.28162181 2:0.9977935 3:0.74195075 4:0.31999999 
0.048764752131059442563643102630522 1:-0.2687141 2:0.9977935 3:0.75222051 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.72283959 2:0.55149406 3:-0.0094248932 4:0 
0.048764752131059442563643102630522 1:-0.081511796 2:0.9070996 3:1.00021 4:0.23999999 
0.048764752131059442563643102630522 1:-0.096188575 2:1.0009352 3:0.89232635 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.2582415 2:0.45562625 3:0.78419793 4:0 
-0.048764752131059442563643102630522 1:-0.20462374 2:0.45269805 3:0.68297118 4:0 
-0.048764752131059442563643102630522 1:-0.49233118 2:0.53796101 3:0.77591866 4:0 
-0.048764752131059442563643102630522 1:-0.29555503 2:0.46901095 3:0.64418834 4:0 
0.048764752131059442563643102630522 1:-0.012595067 2:0.00058467098 3:1.2032617 4:0.60000002 
0.048764752131059442563643102630522 1:0.90186834 2:0.21733405 3:1.0712231 4:0.31999999 
0.048764752131059442563643102630522 1:0.4124167 2:0.56942993 3:1.1456914 4:0.23999999 
0.048764752131059442563643102630522 1:1.0470357 2:0.21733405 3:1.0450313 4:0.31999999 
-0.048764752131059442563643102630522 1:0.74505186 2:0.11288545 3:-0.86239773 4:0.44 
-0.048764752131059442563643102630522 1:0.51473469 2:1 3:-1.3671677 4:0.28 
0.048764752131059442563643102630522 1:1.0958065 2:0.9835493 3:1.00881 4:0 
0.048764752131059442563643102630522 1:1.0652059 2:0.99902892 3:1.0138561 4:0 
0.048764752131059442563643102630522 1:1.0082768 2:0.99950337 3:1.0735946 4:0.12 
-0.048764752131059442563643102630522 1:1.028641 2:-0.81944054 3:-0.60582227 4:0.36000001 
-0.048764752131059442563643102630522 1:0.88129669 2:-0.69576997 3:-0.88316023 4:0.44 
0.048764752131059442563643102630522 1:-0.1749322 2:1.655652 3:0.63861525 4:0.23999999 
0.048764752131059442563643102630522 1:-0.36456344 2:1.4791615 3:0.95281363 4:0.28 
0.048764752131059442563643102630522 1:-0.074800067 2:1.2335438 3:0.68693256 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.13891757 2:0.99449265 3:-1.4260255 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.66198528 2:0.2824212 3:0.14133678 4:0 
-0.048764752131059442563643102630522 1:0.88726729 2:0.34000093 3:-0.96913737 4:0.23999999 
-0.048764752131059442563643102630522 1:0.82475001 2:0.4085781 3:-0.85080218 4:0.23999999 
-0.048764752131059442563643102630522 1:-1.6301903 2:0.43466857 3:0.60326344 4:0 
0.048764752131059442563643102630522 1:0.64977705 2:1.0006499 3:1.0762327 4:0 
0.048764752131059442563643102630522 1:0.66225368 2:1.0007396 3:1.0535082 4:0 
0.048764752131059442563643102630522 1:0.66196251 2:1 3:1.0704571 4:0 
0.048764752131059442563643102630522 1:0.66303843 2:1.0005817 3:1.0672626 4:0 
-0.048764752131059442563643102630522 1:0.79904342 2:0.34000093 3:-0.96913737 4:0.23999999 
-0.048764752131059442563643102630522 1:0.19756883 2:0.99952704 3:-1.2449477 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.23933783 2:0.99935746 3:-1.0499424 4:0.2 
-0.048764752131059442563643102630522 1:-0.0067685735 2:0.80097681 3:-1.3811482 4:0.40000001 
-0.048764752131059442563643102630522 1:0.69479054 2:0.4085781 3:-0.99971682 4:0.23999999 
0.048764752131059442563643102630522 1:0.67392135 2:1.0003904 3:1.075772 4:0 
0.048764752131059442563643102630522 1:0.68544173 2:1.0003525 3:1.037976 4:0 
0.048764752131059442563643102630522 1:0.63693142 2:1.0005341 3:1.2602855 4:0 
0.048764752131059442563643102630522 1:0.6895929 2:0.9991591 3:1.0474401 4:0 
0.048764752131059442563643102630522 1:0.68299991 2:1 3:1.0742683 4:0 
-0.048764752131059442563643102630522 1:-0.67169487 2:0.23972178 3:1.083186 4:0 
-0.048764752131059442563643102630522 1:-0.58068365 2:0.23457602 3:1.0526679 4:0 
-0.048764752131059442563643102630522 1:0.44027174 2:-0.86403781 3:1.1193898 4:0 
0.048764752131059442563643102630522 1:-0.10693872 2:1.0004511 3:0.32896429 4:0.47999999 
0.048764752131059442563643102630522 1:0.11431638 2:0.99940294 3:0.38101518 4:0.40000001 
0.048764752131059442563643102630522 1:-0.25426319 2:1.0004511 3:0.4194392 4:0.47999999 
0.048764752131059442563643102630522 1:0.2528547 2:0.99956018 3:0.57704365 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.4725301 2:1.0003525 3:0.47737768 4:0 
-0.048764752131059442563643102630522 1:-0.1345236 2:0.99903727 3:0.26049992 4:0 
-0.048764752131059442563643102630522 1:0.039276127 2:0.99964005 3:0.14837703 4:0 
-0.048764752131059442563643102630522 1:-0.13747296 2:0.99953312 3:0.2479796 4:0 
-0.048764752131059442563643102630522 1:-0.19788347 2:0.99935746 3:0.26352236 4:0 
0.048764752131059442563643102630522 1:0.12564377 2:0.99935746 3:0.70199168 4:0.2 
0.048764752131059442563643102630522 1:-0.30260712 2:1.0004511 3:0.49352437 4:0.47999999 
0.048764752131059442563643102630522 1:0.060505852 2:0.86992604 3:0.60866362 4:0.36000001 
0.048764752131059442563643102630522 1:-0.41198191 2:1.000245 3:0.63161516 4:0.44 
0.048764752131059442563643102630522 1:0.06845215 2:1.0009352 3:0.68605053 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.26142791 2:0.99902892 3:0.28050926 4:0 
-0.048764752131059442563643102630522 1:-0.2296233 2:0.99953312 3:0.2479796 4:0 
-0.048764752131059442563643102630522 1:-0.2546384 2:1 3:0.25340146 4:0 
0.048764752131059442563643102630522 1:0.17267238 2:0.99998766 3:0.70383608 4:0.2 
0.048764752131059442563643102630522 1:-0.41093889 2:1.0005252 3:0.57810062 4:0.47999999 
0.048764752131059442563643102630522 1:-0.25442889 2:1.0004511 3:0.49352437 4:0.47999999 
0.048764752131059442563643102630522 1:0.26545861 2:0.99914289 3:0.59357154 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.29226345 2:0.39758405 3:0.7473613 4:0 
-0.048764752131059442563643102630522 1:-0.22573017 2:1 3:0.23261468 4:0 
-0.048764752131059442563643102630522 1:-0.37441114 2:0.999089 3:0.31257507 4:0 
-0.048764752131059442563643102630522 1:0.013913671 2:-0.21371631 3:1.0004112 4:0 
-0.048764752131059442563643102630522 1:-1.0566996 2:0.99960589 3:-0.843211 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.71527898 2:0.094360709 3:-0.72855955 4:0.56 
-0.048764752131059442563643102630522 1:-0.79021591 2:0.20246789 3:-0.7120896 4:0.56 
