SVM-light Version V5.00
0 # kernel type
-0.13832945300042884251290331576456 19:1 5360:1 10082:1 17824:1 
0.30941840585830332477357274001406 4:1 5819:1 10819:1 16562:1 
0.67589454558879902279500129225198 304:1 5653:1 10653:1 15004:1 
-0.25235959374059557802638664725237 2444:1 9234:1 10118:1 15004:1 
-0.25235959374059557802638664725237 312:1 5546:1 10083:1 15004:1 
-0.24164749563907333973489244272059 399:1 6689:1 10099:1 15004:1 
-0.082713459053445889668232382518909 434:1 7898:1 10071:1 15004:1 
-0.25235959374059557802638664725237 66:1 5314:1 10058:1 15004:1 
1.9698307605726737001816673000576 19:1 6159:1 11159:1 15703:1 
-0.25235959374059557802638664725237 53:1 5037:1 10379:1 15010:1 
-0.25235959374059557802638664725237 4:1 9515:1 10546:1 17359:1 
-0.25235959374059557802638664725237 19:1 5337:1 10047:1 15004:1 
-0.11761336272552072590436011978454 21:1 5417:1 10011:1 15004:1 
-0.25235959374059557802638664725237 39:1 5281:1 10011:1 15004:1 
-0.25235959374059557802638664725237 3077:1 5496:1 10104:1 15664:1 
-0.25235959374059557802638664725237 289:1 6588:1 12699:1 15004:1 
2.5235959374059557802638664725237 18:1 5414:1 10414:1 15031:1 
2.5235959374059557802638664725237 11:1 5571:1 10571:1 15021:1 
-0.25235959374059557802638664725237 11:1 5075:1 10818:1 15157:1 
-0.25235959374059557802638664725237 26:1 5954:1 11407:1 15371:1 
-0.063717111805703288696101083132817 23:1 6654:1 14980:1 17269:1 
-0.25235959374059557802638664725237 20:1 5011:1 10489:1 15021:1 
-0.25235959374059557802638664725237 25:1 5473:1 10030:1 15140:1 
0.72672701510431991778204974252731 149:1 5618:1 10618:1 15304:1 
-0.25235959374059557802638664725237 97:1 5388:1 10199:1 16006:1 
-0.25235959374059557802638664725237 11:1 5031:1 10199:1 15227:1 
-0.098480404485902936495556048157596 313:1 6279:1 10317:1 15010:1 
-0.030172710311034248858996775766173 32:1 5011:1 10390:1 15981:1 
-0.25235959374059557802638664725237 11:1 5031:1 10011:1 17075:1 
-0.23702635512089084701692343060131 840:1 6779:1 10511:1 15029:1 
1.6082814131143152724945366571774 34:1 7460:1 12460:1 15048:1 
0.58975808190987544232797290533199 1672:1 6853:1 10252:1 15049:1 
-0.23418362606069700881938899783563 848:1 5819:1 11286:1 17188:1 
0.65610535786659307522228345987969 23:1 5960:1 10960:1 15151:1 
-0.25235959374059557802638664725237 1122:1 6539:1 10523:1 15387:1 
-0.22452505042799078549542457494681 1539:1 5101:1 10523:1 15387:1 
-0.10050930450038011998437070815271 411:1 6039:1 10130:1 16036:1 
0.39270324339281498238207745998807 1286:1 7188:1 12188:1 15128:1 
0.28492838759636918144479977854644 1718:1 5192:1 10192:1 15837:1 
-0.19684406039481422423520484699111 3096:1 8695:1 10011:1 15007:1 
-0.21908024912831389197087617048965 173:1 5769:1 10451:1 15128:1 
-0.0038604689505110463196291270548954 18:1 5120:1 10959:1 15023:1 
-0.25235959374059557802638664725237 69:1 7259:1 10192:1 15007:1 
1.7133426288168553952573347487487 66:1 5362:1 10041:1 15006:1 
-0.0045815793447744586688874512958591 5011:1 11582:1 15006:1 
0.30215701594745802971431203332031 1103:1 5177:1 10177:1 15687:1 
-0.25235959374059557802638664725237 114:1 5405:1 14450:1 15044:1 
-0.25235959374059557802638664725237 66:1 8753:1 10001:1 15408:1 
-0.25235959374059557802638664725237 1631:1 9466:1 14466:1 15031:1 
-0.25235959374059557802638664725237 4:1 5057:1 10041:1 15257:1 
0.70458150107918138260743035061751 288:1 5318:1 10318:1 15066:1 
0.37231010730643726569510931767581 277:1 5477:1 10477:1 16047:1 
-0.25235959374059557802638664725237 616:1 5011:1 10338:1 15011:1 
-0.25235959374059557802638664725237 6:1 10238:1 15699:1 
-0.25235959374059557802638664725237 704:1 6485:1 10122:1 15065:1 
-0.17441886028781464212933371982217 4637:1 8974:1 10247:1 15559:1 
-0.25235959374059557802638664725237 866:1 5233:1 13242:1 15801:1 
-0.16595893595775221274202237964346 19:1 5040:1 10011:1 15002:1 
-0.087469613838849977205391894585773 2468:1 5001:1 10001:1 15003:1 
-0.087469585121814880102064648781379 2468:1 5001:1 10001:1 15003:1 
-0.087469613576726432113694897907408 2468:1 5001:1 10001:1 15003:1 
-0.25235959374059557802638664725237 130:1 5011:1 10350:1 15006:1 
2.1474766360294186284818351850845 4:1 5607:1 10607:1 15023:1 
-0.0027720922805444226343085656338872 20:1 9186:1 14186:1 15953:1 
-0.25235959374059557802638664725237 4:1 5191:1 10001:1 15111:1 
-0.1431525254962914273093588235497 4:1 5477:1 12793:1 16806:1 
-0.17099060015888736807632142244984 463:1 6133:1 10001:1 15367:1 
-0.10817252710953111083380662194031 941:1 5973:1 10001:1 15106:1 
-0.10817291261090145049195143656107 941:1 5973:1 10001:1 15106:1 
-0.087207033585036453082750540488632 5011:1 10231:1 15105:1 
0.54675547694126147568738360860152 18:1 5637:1 10637:1 15465:1 
-0.25235959374059557802638664725237 28:1 6000:1 10956:1 15120:1 
-0.25235959374059557802638664725237 6:1 5034:1 14471:1 15004:1 
-0.17495383325067309643330304425035 2794:1 7596:1 10001:1 15208:1 
1.452350592136891549444044358097 289:1 5679:1 10679:1 15023:1 
-0.25235959374059557802638664725237 525:1 6526:1 10043:1 15075:1 
-0.14027231810350868079773078989092 25:1 6722:1 12852:1 16262:1 
-0.25235959374059557802638664725237 25:1 6722:1 11262:1 16258:1 
-0.1404691348760976898901731146907 25:1 6722:1 11258:1 17021:1 
-0.25235959374059557802638664725237 19:1 5327:1 10011:1 16252:1 
-0.1489586961510966645061415647433 19:1 8366:1 10011:1 19406:1 
-0.25235959374059557802638664725237 19:1 6467:1 10011:1 15028:1 
1.9810709001631885417538114779745 34:1 8295:1 10058:1 15029:1 
-0.25235959374059557802638664725237 1923:1 5031:1 10200:1 15004:1 
-0.064557886739534359188397161233297 4334:1 5011:1 10656:1 15004:1 
-0.25235959374059557802638664725237 19:1 5905:1 10442:1 15031:1 
-0.12085070143600723513443995216221 458:1 5432:1 10458:1 15004:1 
-0.092613870488255145563272208164562 3944:1 8246:1 13246:1 15004:1 
-0.092766169974539139375657725850033 3944:1 8246:1 13246:1 15004:1 
-0.25235959374059557802638664725237 31:1 5058:1 10001:1 16081:1 
-0.25235959374059557802638664725237 155:1 5062:1 11245:1 15658:1 
-0.25235959374059557802638664725237 600:1 5410:1 10733:1 15124:1 
-0.15833672031475762298491360979824 2945:1 7598:1 11053:1 16397:1 
0.54333311162562680785015345463762 18:1 5477:1 10477:1 16736:1 
-0.25235959374059557802638664725237 69:1 11105:1 15037:1 
-0.18118760355900712100130078852089 20:1 5011:1 12887:1 15271:1 
-0.18117664356628804256388320936821 20:1 5011:1 10946:1 15786:1 
-0.18123772179243285984640010610747 20:1 5011:1 14514:1 18474:1 
-0.25235959374059557802638664725237 378:1 9119:1 14119:1 15031:1 
-0.25235959374059557802638664725237 859:1 5827:1 10440:1 15078:1 
-0.1224603734060780158010572904459 1779:1 6134:1 10238:1 15586:1 
-0.13401241680512254728085963506601 307:1 5636:1 10692:1 15205:1 
-0.25235959374059557802638664725237 2666:1 5627:1 10028:1 15893:1 
-0.20327146401045814716468385086046 4663:1 9061:1 10524:1 15067:1 
-0.25235959374059557802638664725237 848:1 5819:1 10137:1 16286:1 
-0.25235959374059557802638664725237 28:1 5684:1 10033:1 15223:1 
-0.12837598179877801607418064122612 866:1 5233:1 10801:1 17451:1 
-0.037787667159924612225729845249589 2049:1 5089:1 10011:1 15095:1 
-0.25235959374059557802638664725237 2872:1 5031:1 10043:1 15028:1 
-0.25235959374059557802638664725237 20:1 5031:1 12756:1 15338:1 
-0.25235959374059557802638664725237 20:1 6615:1 10011:1 15048:1 
-0.19938765413190454034442211650457 57:1 5011:1 12676:1 15006:1 
2.4661014402404188849970978480997 295:1 5463:1 10663:1 15020:1 
2.5235959374059557802638664725237 5375:1 10375:1 15340:1 
-0.030789758861018718533175686502545 22:1 5630:1 10001:1 15082:1 
-0.17776706876853512473424245854403 54:1 6329:1 10075:1 19198:1 
-0.25235959374059557802638664725237 69:1 6718:1 10094:1 15312:1 
-0.03751997019125436622077884862847 866:1 5233:1 12451:1 15958:1 
-0.25235959374059557802638664725237 18:1 5446:1 10551:1 15002:1 
-0.25235959374059557802638664725237 19:1 5905:1 10442:1 15031:1 
-0.25235959374059557802638664725237 23:1 5011:1 10134:1 15088:1 
-0.17427509006649807843380983740644 541:1 5694:1 10011:1 15004:1 
-0.21651825769855315151346530910814 1385:1 5248:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5450:1 13697:1 15031:1 
-0.030108954579929923800474256267989 18:1 5450:1 12311:1 15031:1 
-0.031857575938169672979949353930351 30:1 5423:1 10047:1 15020:1 
-0.25235959374059557802638664725237 95:1 5002:1 10011:1 15004:1 
-0.090315052245933349905904208299035 4799:1 8251:1 10011:1 15004:1 
-0.090231847160109804328875782175601 722:1 6622:1 10011:1 15004:1 
-0.059401840735191169251550036278786 4476:1 5298:1 10011:1 15004:1 
-0.066596403835678941174336387121002 1640:1 5564:1 10011:1 15004:1 
-0.25235959374059557802638664725237 44:1 5001:1 10252:1 15023:1 
-0.25235959374059557802638664725237 24:1 5247:1 10039:1 15021:1 
-0.25235959374059557802638664725237 2786:1 5644:1 10039:1 15024:1 
-0.24848843665082792631082497791795 25:1 5901:1 10306:1 15019:1 
-0.18638882245585991492831112736894 1109:1 7514:1 11756:1 15179:1 
0.67178831508025083074642225255957 23:1 5011:1 10011:1 15093:1 
0.6717957767299613802691737873829 23:1 5011:1 10011:1 15093:1 
0.67179577812560897775995272240834 23:1 5011:1 10011:1 15093:1 
0.90137761465724208775895931466948 417:1 5011:1 10011:1 17076:1 
2.5235959374059557802638664725237 114:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5011:1 10196:1 15029:1 
-0.25235959374059557802638664725237 18:1 5011:1 10196:1 15029:1 
0.34324056061711599729946442494111 2592:1 6039:1 11039:1 16444:1 
1.2607835559762878840928124191123 28:1 5450:1 10001:1 15023:1 
-0.11674363062380262168193922889259 849:1 5192:1 12003:1 15187:1 
0.042196890674621519157216908979535 69:1 5738:1 10738:1 17624:1 
1.3636697150051297899864266582881 2:1 7721:1 12721:1 15003:1 
-0.25235959374059557802638664725237 81:1 6991:1 10011:1 15023:1 
-0.25235959374059557802638664725237 81:1 6246:1 10011:1 15023:1 
-0.25235959374059557802638664725237 81:1 6991:1 10011:1 15023:1 
-0.25235959374059557802638664725237 28:1 5018:1 11039:1 15027:1 
-0.25235959374059557802638664725237 28:1 5018:1 10058:1 15566:1 
1.0682825547005796451571768557187 725:1 5011:1 10011:1 15029:1 
2.1102747002792265895720902335597 23:1 5011:1 10053:1 15130:1 
-0.25235959374059557802638664725237 268:1 5011:1 10067:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10585:1 15019:1 
-0.25235959374059557802638664725237 160:1 5011:1 10039:1 15066:1 
-0.25235959374059557802638664725237 11:1 5730:1 10001:1 15023:1 
-0.1277325438129766899120198786477 21:1 5001:1 10001:1 16524:1 
-0.25235959374059557802638664725237 44:1 5001:1 10001:1 15023:1 
-0.25235959374059557802638664725237 6:1 6336:1 10001:1 15029:1 
-0.25235959374059557802638664725237 6:1 9365:1 10001:1 15174:1 
0.39303496923824621234189180540852 4333:1 5011:1 10011:1 15006:1 
2.5235959374059557802638664725237 5011:1 10011:1 15006:1 
0.64539456297874364665290158882271 632:1 5011:1 10011:1 15006:1 
0.64539456297874264745217942618183 214:1 5011:1 10011:1 15006:1 
0.39302122577219988919239312963327 2479:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 21:1 5130:1 10011:1 15340:1 
-0.25235959374059557802638664725237 18:1 5048:1 10011:1 15006:1 
0.81615551807078046131493920256617 967:1 5588:1 10001:1 15002:1 
0.88362609101977596104404710786184 133:1 7475:1 10001:1 15002:1 
-0.057231524095169579446906737985046 4:1 6012:1 10915:1 15002:1 
-0.015385236908109214612472293026713 35:1 5113:1 10041:1 15002:1 
-0.18605825150971805337363207399903 36:1 5011:1 11789:1 15019:1 
-0.25235959374059557802638664725237 25:1 5011:1 10579:1 15019:1 
-0.25235959374059557802638664725237 28:1 5697:1 10218:1 15002:1 
1.5509873505811644367469170902041 34:1 6787:1 10011:1 15147:1 
-0.15883000713990524932484049713821 174:1 5832:1 10691:1 15006:1 
-0.25235959374059557802638664725237 260:1 5318:1 11138:1 15006:1 
-0.25235959374059557802638664725237 120:1 5038:1 10717:1 15006:1 
-0.25235959374059557802638664725237 34:1 5120:1 10542:1 15147:1 
0.78458027932165930184993385410053 4:1 5011:1 10011:1 15801:1 
0.34958570136936867323029787257838 6:1 5011:1 10011:1 18931:1 
0.34961204450993027537109014701855 6:1 5011:1 10011:1 19524:1 
0.34961204450992966474842660318245 6:1 5011:1 10011:1 18813:1 
0.1747816286782376271613514973069 6:1 5011:1 10011:1 16438:1 
-0.25235959374059557802638664725237 6:1 8880:1 10011:1 15181:1 
-0.25235959374059557802638664725237 6:1 7334:1 10011:1 15066:1 
-0.25235959374059557802638664725237 6:1 5662:1 10011:1 15029:1 
-0.25235959374059557802638664725237 6:1 5662:1 10011:1 15029:1 
-0.18991400191422286303222222159093 18:1 5011:1 10704:1 16485:1 
-0.18991871592782361144458036505966 18:1 5011:1 11001:1 16003:1 
-0.18991530942141884863438860975293 18:1 5011:1 13008:1 18506:1 
-0.18982929116799890367772718491324 18:1 5011:1 10428:1 18161:1 
-0.18991530942141915394572038167098 18:1 5011:1 12611:1 17439:1 
0.34959978333415714368825888413994 6:1 5011:1 10011:1 19559:1 
0.34952400636322061844296626986761 6:1 5011:1 10011:1 19511:1 
0.34929793379486329119032461676397 6:1 5011:1 10011:1 18821:1 
-0.25235959374059557802638664725237 231:1 5197:1 10011:1 15002:1 
-0.25235959374059557802638664725237 33:1 5030:1 10011:1 15664:1 
-0.25235959374059557802638664725237 6:1 7907:1 10247:1 16657:1 
-0.25235959374059557802638664725237 6:1 8826:1 10423:1 15047:1 
-0.25235959374059557802638664725237 90:1 5011:1 10039:1 15004:1 
-0.18989182845467628135693871627154 18:1 5011:1 10942:1 17884:1 
-0.18985373796354568232125359372731 18:1 5011:1 12431:1 16935:1 
-0.25235959374059557802638664725237 32:1 5011:1 10445:1 15028:1 
-0.25235959374059557802638664725237 21:1 6442:1 10182:1 15021:1 
-0.25235959374059557802638664725237 6:1 6307:1 11681:1 15021:1 
-0.25235959374059557802638664725237 4:1 5267:1 10041:1 15042:1 
-0.25235959374059557802638664725237 22:1 5452:1 10041:1 15359:1 
-0.2285081549198690054058857867858 149:1 6799:1 11212:1 15705:1 
0.5385809535411120174686061545799 237:1 5011:1 10011:1 17060:1 
0.34954879163587071477792278528796 6:1 5011:1 10011:1 19184:1 
0.34959978333415708817710765288211 6:1 5011:1 10011:1 17062:1 
0.38091158505255401367506351562042 3616:1 5011:1 10011:1 15023:1 
0.38085766249287761331387969221396 3403:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 11:1 9184:1 10011:1 15036:1 
-0.25235959374059557802638664725237 90:1 5306:1 10011:1 15072:1 
-0.11740595936969940027427838913354 1271:1 8475:1 10011:1 15068:1 
-0.2007776671264824008833471680191 780:1 5425:1 10011:1 15366:1 
-0.18662194955524102901733840553788 739:1 6482:1 10011:1 15033:1 
0.33462227306534270132587494117615 289:1 6485:1 10075:1 15004:1 
1.1776872759284147118563623735099 23:1 6580:1 11580:1 15065:1 
-0.25235959374059557802638664725237 32:1 5011:1 10462:1 15023:1 
-0.24119589710155617257036908540613 19:1 5011:1 10113:1 15172:1 
-0.22172747659986213886185169030796 1568:1 6371:1 10001:1 15023:1 
-0.11082575223749373261039607996281 450:1 6422:1 10001:1 15023:1 
2.5235959374059557802638664725237 22:1 5011:1 10011:1 15010:1 
0.34546411539645233146345049135562 4334:1 5011:1 10011:1 15656:1 
0.39306526234386851559321485183318 688:1 5011:1 10011:1 15006:1 
0.39307929338487596071516350093589 3622:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 1402:1 11369:1 15049:1 
-0.25235959374059557802638664725237 6:1 6532:1 10319:1 15147:1 
-0.25235959374059557802638664725237 32:1 7092:1 10328:1 15036:1 
-0.25235959374059557802638664725237 540:1 5041:1 10075:1 15002:1 
-0.25235959374059557802638664725237 1076:1 7327:1 10819:1 15495:1 
0.3808576624928725617991176477517 1267:1 5011:1 10011:1 15023:1 
0.38086852097023399243980179562641 1439:1 5011:1 10011:1 15023:1 
0.38086852097023710106427074606472 1991:1 5011:1 10011:1 15023:1 
0.63330996659239580104383549041813 430:1 5011:1 10011:1 15023:1 
0.38091599606595727411928464789526 4452:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 506:1 5011:1 10689:1 15023:1 
-0.25235959374059557802638664725237 11:1 5011:1 15023:1 
-0.10819203233611260350777172334347 2:1 8207:1 10230:1 15045:1 
-0.010945297228060988162234856702071 989:1 6359:1 10511:1 15002:1 
-0.20107090248865000514655321239843 19:1 5247:1 11658:1 17863:1 
-0.061713327882867742568695490490427 19:1 5298:1 10653:1 17673:1 
0.38085766249287583695704029196349 3626:1 5011:1 10011:1 15023:1 
0.38086852097023748964232936486951 3857:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 281:1 5031:1 10011:1 15024:1 
-0.25235959374059557802638664725237 11:1 5011:1 15006:1 
-0.25235959374059557802638664725237 1062:1 5679:1 10159:1 15006:1 
-0.25235959374059557802638664725237 41:1 5001:1 13991:1 15006:1 
-0.25235959374059557802638664725237 28:1 5610:1 10681:1 15027:1 
-0.25235959374059557802638664725237 32:1 5859:1 10827:1 15440:1 
-0.25235959374059557802638664725237 1340:1 5815:1 11628:1 15202:1 
-0.10750411962327871551181601716962 3134:1 6345:1 10447:1 15010:1 
0.64543888712465924406558315240545 299:1 5011:1 10011:1 15006:1 
-0.25235959374059557802638664725237 45:1 5758:1 10458:1 15066:1 
-0.00020660923839113640751267986228612 6:1 7156:1 10001:1 19445:1 
-0.25235959374059557802638664725237 6:1 10001:1 16555:1 
-0.00031702199493517733541042558087497 6:1 7156:1 10001:1 19445:1 
-0.25235959374059557802638664725237 6:1 7156:1 10001:1 
-0.22166525445671139693537554649083 4903:1 5826:1 10001:1 15023:1 
-0.25235959374059557802638664725237 45:1 5093:1 10011:1 15790:1 
-0.25235959374059557802638664725237 32:1 5838:1 10011:1 15372:1 
-0.25235959374059557802638664725237 32:1 5944:1 10011:1 15091:1 
-0.25235959374059557802638664725237 34:1 5011:1 12345:1 15480:1 
-0.065467811059925815064808318766154 66:1 5011:1 10225:1 15693:1 
-0.16650748304049775572188707428722 420:1 5011:1 11501:1 15305:1 
-0.25235959374059557802638664725237 31:1 5011:1 11728:1 15020:1 
-0.25235959374059557802638664725237 19:1 5018:1 10011:1 16499:1 
-0.25235959374059557802638664725237 34:1 5238:1 11269:1 15019:1 
-0.15508788485730962136699417897034 1876:1 9100:1 10053:1 15049:1 
-0.15523110228783570940791491921118 3572:1 6367:1 10053:1 15049:1 
-0.17835408920997519732765113076312 34:1 5414:1 10275:1 15019:1 
-0.25235959374059557802638664725237 34:1 5269:1 10823:1 15061:1 
2.5235959374059557802638664725237 4:1 5011:1 10011:1 
0.35484913593172834334055210092629 4:1 5011:1 10011:1 16670:1 
0.33700514055817981651230752504489 4:1 5011:1 10011:1 18838:1 
-0.072267489246404470470963588013547 136:1 5157:1 10318:1 15543:1 
-0.17150601516219296516219117165747 2030:1 6397:1 10739:1 16482:1 
-0.15354843259141684463919830250234 435:1 5451:1 10079:1 15161:1 
-0.049987392207745701133703164487088 6:1 5126:1 10690:1 15154:1 
-0.25235959374059557802638664725237 357:1 5019:1 10059:1 15072:1 
-0.25235959374059557802638664725237 1476:1 6268:1 11268:1 15028:1 
-0.18305992156562736483671471887646 10:1 5542:1 11594:1 15290:1 
-0.18411904547933993780972627973824 24:1 6590:1 10797:1 15377:1 
-0.11866427629282200184590578828647 21:1 5902:1 10690:1 17183:1 
0.0023295509016852404722552893900911 4:1 5011:1 10011:1 15006:1 
1.0016137630291062077247943307157 6:1 5011:1 10011:1 15023:1 
0.81747732492388169855956903120386 149:1 6799:1 11799:1 15021:1 
-0.25235959374059557802638664725237 30:1 5640:1 10011:1 15066:1 
-0.18656520128962258975313659448148 4907:1 7970:1 10011:1 15033:1 
-0.11082802716669092057966139464042 450:1 6422:1 10001:1 15023:1 
1.606355796850769346306719853601 662:1 5011:1 10011:1 15180:1 
0.21659823239933506666687890174217 1810:1 5011:1 10011:1 15983:1 
0.21656971415996970065087623424915 4501:1 5011:1 10011:1 15983:1 
0.2271871293765815036369559720697 803:1 5011:1 10011:1 19042:1 
-0.25235959374059557802638664725237 46:1 7921:1 10926:1 15020:1 
-0.25235959374059557802638664725237 184:1 5786:1 10041:1 15028:1 
-0.23512237863209511923301420210919 801:1 5011:1 10723:1 19317:1 
-0.25235959374059557802638664725237 18:1 5011:1 10109:1 15212:1 
0.315210367169256988617576098477 6:1 5738:1 10738:1 16258:1 
-0.0023497073324625088359962621353816 6:1 7224:1 10050:1 15042:1 
-0.075609548845218865764650217897724 769:1 5096:1 10451:1 15128:1 
-0.25235959374059557802638664725237 582:1 5396:1 10290:1 15061:1 
-0.25235959374059557802638664725237 296:1 5882:1 10039:1 15030:1 
-0.25235959374059557802638664725237 11:1 8572:1 10053:1 15049:1 
-0.25235959374059557802638664725237 1863:1 7478:1 10058:1 15021:1 
-0.25235959374059557802638664725237 18:1 5011:1 10680:1 15028:1 
-0.25235959374059557802638664725237 25:1 5192:1 10227:1 15032:1 
-0.25235959374059557802638664725237 284:1 5958:1 10041:1 15001:1 
-0.25235959374059557802638664725237 28:1 5386:1 10041:1 15027:1 
0.17478208184316984530326521962706 6:1 5011:1 10011:1 16438:1 
-0.25235959374059557802638664725237 160:1 5011:1 11831:1 15024:1 
-0.25235959374059557802638664725237 271:1 5011:1 10215:1 15179:1 
-0.25235959374059557802638664725237 334:1 5011:1 10266:1 15024:1 
-0.21394029230546363073983684444102 1031:1 6620:1 10655:1 15023:1 
-0.25235959374059557802638664725237 234:1 5469:1 10895:1 15023:1 
-0.25235959374059557802638664725237 11:1 10011:1 15011:1 
-0.1171102963064551000238466826886 19:1 5562:1 10961:1 15713:1 
-0.25235959374059557802638664725237 36:1 6768:1 10799:1 15021:1 
-0.12614197684930608667208673523419 19:1 5035:1 11825:1 15842:1 
-0.21307272711645255935941634106712 542:1 6695:1 10902:1 15044:1 
-0.21809657698138554260403054740891 2943:1 7454:1 10031:1 15199:1 
-0.083593618340588426995907411765074 6:1 5011:1 10486:1 15020:1 
-0.24930083582337012049201518948394 77:1 6294:1 10031:1 15042:1 
-0.17647750556143390610053245382005 3237:1 6328:1 10031:1 15033:1 
-0.25235959374059557802638664725237 20:1 5909:1 10121:1 15020:1 
-0.25235959374059557802638664725237 4:1 5485:1 10041:1 15021:1 
-0.00026181551100220955404992984050239 6:1 7156:1 10001:1 19575:1 
-0.00026181550765908543666748986566972 6:1 7156:1 10001:1 19575:1 
-0.23302415884001487222931814358162 382:1 5011:1 10394:1 15019:1 
-0.11941477332431997548933821917672 1651:1 5011:1 10124:1 15024:1 
-0.25235959374059557802638664725237 362:1 5041:1 10533:1 15055:1 
-0.17799722767013531621316246855713 10:1 5985:1 10249:1 15745:1 
-0.009524640491489261631685714348805 4968:1 5574:1 13828:1 15006:1 
-0.25235959374059557802638664725237 149:1 5618:1 10304:1 15020:1 
-0.13238562914605872533613251107454 24:1 5247:1 10559:1 16684:1 
-0.17519679992145714697571179385704 943:1 6657:1 10900:1 15036:1 
1.1257089421634873804833887334098 1336:1 6903:1 11903:1 15029:1 
-0.25235959374059557802638664725237 34:1 5622:1 11369:1 15449:1 
0.53214886337185951514783255333896 417:1 5701:1 10701:1 15411:1 
-0.25235959374059557802638664725237 25:1 5739:1 10335:1 15952:1 
-0.25235959374059557802638664725237 18:1 5080:1 10011:1 15047:1 
2.5235959374059557802638664725237 5011:1 10011:1 15004:1 
0.61402952875321059611479768136633 2014:1 5011:1 10011:1 15004:1 
0.36160739572554045917485154859605 2586:1 5011:1 10011:1 15004:1 
0.36167709060157982037253532325849 1296:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5788:1 10328:1 15036:1 
-0.25235959374059557802638664725237 754:1 5323:1 10920:1 15049:1 
-0.25235959374059557802638664725237 19:1 5018:1 10011:1 15070:1 
-0.25235959374059557802638664725237 36:1 5011:1 11635:1 15032:1 
2.5235959374059557802638664725237 5011:1 10011:1 15004:1 
0.36165560558780074362772438689717 438:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 990:1 5900:1 10900:1 15036:1 
-0.1159285249687750790625884178553 2990:1 5247:1 10559:1 17498:1 
-0.22959140684626491712982954140898 32:1 5877:1 10975:1 15033:1 
-0.24740249722118259900760506297956 2059:1 5544:1 10039:1 15019:1 
-0.25235959374059557802638664725237 3793:1 5194:1 10001:1 15002:1 
-0.25235959374059557802638664725237 22:1 5351:1 10059:1 15065:1 
-0.25235959374059557802638664725237 171:1 5215:1 10011:1 15168:1 
-0.25235959374059557802638664725237 411:1 6039:1 10191:1 15130:1 
-0.25235959374059557802638664725237 18:1 5194:1 10031:1 15011:1 
1.0970597563463815315998317601043 149:1 5011:1 11369:1 15049:1 
-0.096112962260597567532016682889662 23:1 5011:1 10039:1 15807:1 
-0.024459309223812168709866199378666 22:1 5933:1 11833:1 15038:1 
0.33642659187850604274316879127582 32:1 6660:1 11660:1 15029:1 
0.84720219170309774003868596992106 20:1 7346:1 12346:1 19133:1 
-0.25235959374059557802638664725237 19:1 5295:1 10663:1 15004:1 
-0.098854548234898850789242885639396 24:1 6053:1 11397:1 15204:1 
-0.25235959374059557802638664725237 19:1 6727:1 12061:1 15031:1 
-0.25235959374059557802638664725237 6:1 8320:1 12098:1 15548:1 
2.5235959374059557802638664725237 11:1 5011:1 10011:1 15010:1 
2.5235959374059557802638664725237 11:1 5011:1 10011:1 15010:1 
-0.25235959374059557802638664725237 26:1 5504:1 10011:1 15757:1 
-0.25235959374059557802638664725237 24:1 5011:1 10790:1 15004:1 
-0.25235959374059557802638664725237 24:1 5011:1 10790:1 15004:1 
-0.25235959374059557802638664725237 420:1 5588:1 12121:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10278:1 15004:1 
-0.25235959374059557802638664725237 289:1 5300:1 10011:1 15027:1 
-0.23564007433265130031507794683421 40:1 5359:1 10637:1 16083:1 
-0.25235959374059557802638664725237 1686:1 7041:1 10011:1 15027:1 
-0.11674629654263893319132705528318 11:1 5537:1 14557:1 15006:1 
-0.25235959374059557802638664725237 69:1 5011:1 10232:1 15023:1 
-0.25235959374059557802638664725237 447:1 5073:1 11072:1 15003:1 
-0.25235959374059557802638664725237 6:1 5414:1 12489:1 15093:1 
-0.10833341069661463207385310170139 142:1 5496:1 13645:1 15720:1 
-0.10211613852803247404210651438916 18:1 5554:1 10627:1 15302:1 
-0.25235959374059557802638664725237 18:1 5059:1 10011:1 15004:1 
-0.014867583153291426614761583380186 567:1 5725:1 10041:1 15339:1 
-0.25235959374059557802638664725237 18:1 5011:1 10237:1 15011:1 
-0.11665255566952485721810006680244 237:1 5011:1 10237:1 15011:1 
-0.25235959374059557802638664725237 649:1 5519:1 10519:1 15011:1 
-0.25235959374059557802638664725237 4964:1 6389:1 11389:1 15031:1 
-0.25235959374059557802638664725237 6:1 5011:1 10206:1 15021:1 
-0.25235959374059557802638664725237 27:1 5056:1 10719:1 15023:1 
-0.25235959374059557802638664725237 25:1 5057:1 13052:1 15254:1 
-0.25235959374059557802638664725237 32:1 6392:1 10252:1 15132:1 
